city,country,country_code,latitude,longitude,population,medical_services_score,total_facilities,hospitals,clinics,health_centers,pharmacies,laboratories,other,total_beds,emergency_facilities,facilities_per_100k,health_capacity_score
Cairo,Egypt,EG,30.0519,31.248,11893000,55,305,103,88,0,101,3,10,0,3,2.6,60
Lagos,Nigeria,NG,6.4452,3.3896,9466000,37,564,497,17,0,41,0,9,4,0,6.0,48
Kinshasa,Congo (Kinshasa),CD,-4.3278,15.313,7843000,28,1160,46,849,0,259,2,4,0,1,14.8,64
Luanda,Angola,AO,-8.8363,13.2325,5172900,32,365,6,89,0,243,2,25,0,1,7.1,57
Khartoum,Sudan,SD,15.59,32.5322,4754000,35,660,48,51,0,533,4,24,0,1,13.9,67
Alexandria,Egypt,EG,31.202,29.948,4165000,55,239,45,30,0,158,2,4,0,3,5.7,69
Abidjan,Ivory Coast,CI,5.3219,-4.042,3802000,36,0,0,0,0,0,0,0,0,0,0.0,14
Johannesburg,South Africa,ZA,-26.1681,28.0281,3435000,52,273,9,66,0,141,2,55,0,4,7.9,74
Algiers,Algeria,DZ,36.765,3.0486,3354000,62,1770,45,827,0,748,27,123,0,5,52.8,85
Cape Town,South Africa,ZA,-33.9181,18.433,3215000,52,198,7,63,0,100,0,28,248,3,6.2,69
Casablanca,Morocco,MA,33.6019,-7.6183,3181000,53,948,19,89,0,782,14,44,0,2,29.8,74
Kano,Nigeria,NG,12.0019,8.5181,3140000,37,71,52,4,0,14,0,1,0,0,2.3,37
Addis Ababa,Ethiopia,ET,9.0353,38.6981,3100000,34,366,44,107,0,183,1,31,0,0,11.8,59
Nairobi,Kenya,KE,-1.2814,36.8147,3010000,42,1090,164,367,0,485,20,54,622,12,36.2,77
Benoni,South Africa,ZA,-26.1476,28.328,2986000,52,82,3,14,0,35,0,30,853,17,2.7,54
Dar es Salaam,Tanzania,TZ,-6.7981,39.2664,2930000,36,1339,44,253,0,1010,9,23,0,50,45.7,74
Durban,South Africa,ZA,-29.8631,30.9781,2729000,52,53,6,10,0,32,1,4,0,2,1.9,50
Giza,Egypt,EG,30.01,31.19,2681863,55,221,38,58,0,97,8,20,0,3,8.2,77
Ibadan,Nigeria,NG,7.382,3.928,2628000,37,125,43,30,0,40,0,12,0,0,4.8,44
Dakar,Senegal,SN,14.7178,-17.4751,2604000,38,574,6,170,0,359,2,37,66,10,22.0,75
Tunis,Tunisia,TN,36.8028,10.1797,2412500,65,401,11,99,0,244,6,41,0,1,16.6,79
Omdurman,Sudan,SD,15.6167,32.48,2395159,35,348,19,43,0,279,0,7,0,0,14.5,59
Tripoli,Libya,LY,32.8925,13.18,2189000,58,873,51,268,0,513,0,41,0,0,39.9,68
Accra,Ghana,GH,5.552,-0.2187,2121000,45,613,19,121,0,437,10,26,0,7,28.9,78
Douala,Cameroon,CM,4.0624,9.708,1906000,38,136,3,81,0,52,0,0,0,0,7.1,46
Rabat,Morocco,MA,34.0253,-6.8364,1705000,53,643,7,47,0,567,9,13,0,1,37.7,74
Antananarivo,Madagascar,MG,-18.9147,47.5147,1697000,32,435,75,124,0,184,5,47,0,0,25.6,58
Kumasi,Ghana,GH,6.6919,-1.632,1646000,45,135,19,14,0,97,2,3,0,2,8.2,66
Yaoundé,Cameroon,CM,3.8686,11.5147,1611000,38,446,33,293,0,108,4,8,12,2,27.7,68
Abuja,Nigeria,NG,9.0853,7.5314,1576000,37,92,12,18,0,60,2,0,31,11,5.8,62
Harare,Zimbabwe,ZW,-17.8158,31.0428,1572000,40,91,7,63,0,17,1,3,0,1,5.8,56
Bamako,Mali,ML,12.652,-8.002,1494000,28,602,41,260,0,284,3,14,0,1,40.3,64
Conakry,Guinea,GN,9.5335,-13.6822,1494000,30,609,11,121,0,422,8,47,0,1,40.8,65
Lomé,Togo,TG,6.1339,1.2208,1452000,36,482,80,144,0,226,9,23,0,5,33.2,74
Maputo,Mozambique,MZ,-25.9533,32.5872,1446000,32,87,5,24,0,54,0,4,0,0,6.0,46
Kaduna,Nigeria,NG,10.522,7.4381,1442000,37,258,241,2,0,7,1,7,0,8,17.9,75
Kampala,Uganda,UG,0.3186,32.5814,1420000,38,1703,211,1046,0,391,3,52,298,53,119.9,75
Brazzaville,Congo (Brazzaville),CG,-4.2572,15.2827,1355000,36,0,0,0,0,0,0,0,0,0,0.0,14
Lubumbashi,Congo (Kinshasa),CD,-11.6781,27.4781,1352000,28,99,4,78,0,17,0,0,0,0,7.3,43
Pretoria,South Africa,ZA,-25.705,28.2275,1338000,52,406,15,97,0,148,3,143,741,43,30.3,81
Lusaka,Zambia,ZM,-15.4147,28.2814,1328000,38,72,13,32,0,23,1,3,0,3,5.4,61
Mbuji-Mayi,Congo (Kinshasa),CD,-6.1481,23.5981,1295000,28,12,11,0,0,1,0,0,0,0,0.9,29
Benin City,Nigeria,NG,6.3424,5.6181,1190000,37,60,2,6,0,47,2,3,0,0,5.0,40
Banghazi,Libya,LY,32.1187,20.0648,1180000,58,172,18,62,0,84,3,5,0,0,14.6,68
Ouagadougou,Burkina Faso,BF,12.3723,-1.5267,1149000,32,0,0,0,0,0,0,0,0,0,0.0,13
Mogadishu,Somalia,SO,2.0686,45.3647,1100000,19,10,6,3,0,1,0,0,0,0,0.9,25
Huambo,Angola,AO,-12.748,15.7581,1100000,32,4,0,1,0,3,0,0,0,0,0.4,14
Ikare,Nigeria,NG,7.5304,5.76,1099931,37,1,0,1,0,0,0,0,0,0,0.1,15
Vereeniging,South Africa,ZA,-26.6477,27.958,1074000,52,6,0,4,0,2,0,0,0,0,0.6,23
Monrovia,Liberia,LR,6.3146,-10.7997,1041000,32,245,9,201,0,34,1,0,0,7,23.5,73
Port Elizabeth,South Africa,ZA,-33.9681,25.5981,1021000,52,41,1,9,0,25,0,6,41,0,4.0,38
Port Harcourt,Nigeria,NG,4.8119,7.0081,1020000,37,38,6,19,0,13,0,0,0,0,3.7,41
Fez,Morocco,MA,34.0565,-5.0023,1002000,53,851,2,307,0,451,17,74,0,0,84.9,61
N'Djamena,Chad,TD,12.115,15.0472,989000,24,110,21,32,0,53,1,3,0,2,11.1,63
Ogbomosho,Nigeria,NG,8.132,4.238,951000,37,38,2,0,0,36,0,0,0,0,4.0,37
Djibouti,Djibouti,DJ,11.595,43.148,923000,35,26,2,6,0,14,1,3,0,0,2.8,32
Niamey,Niger,NE,13.5187,2.1147,915000,26,272,11,113,0,134,3,11,0,0,29.7,55
Aba,Nigeria,NG,5.1004,7.35,897560,37,47,0,0,0,47,0,0,0,0,5.2,30
Maiduguri,Nigeria,NG,11.8519,13.1581,896000,37,65,17,46,0,1,0,1,0,0,7.3,52
Zaria,Nigeria,NG,11.0819,7.7081,889000,37,13,13,0,0,0,0,0,0,1,1.5,42
Mombasa,Kenya,KE,-4.0381,39.688,882000,42,55,15,18,0,19,1,2,0,0,6.2,50
Marrakesh,Morocco,MA,31.6319,-8.0019,872000,53,562,6,14,0,528,0,14,0,0,64.4,66
Kigali,Rwanda,RW,-1.9516,30.0586,860000,44,713,266,70,0,366,6,5,0,3,82.9,78
Bangui,Central African Republic,CF,4.3666,18.5583,831925,22,24,13,8,0,3,0,0,0,0,2.9,32
Warri,Nigeria,NG,5.52,5.76,830106,37,38,2,33,0,2,0,1,0,0,4.6,39
Freetown,Sierra Leone,SL,8.472,-13.2362,827000,30,58,10,20,0,22,2,4,0,0,7.0,48
Agadir,Morocco,MA,30.44,-9.62,825467,53,502,9,12,0,479,0,2,0,1,60.8,74
Jos,Nigeria,NG,9.93,8.89,816824,37,199,43,51,0,77,25,3,0,2,24.4,68
Oran,Algeria,DZ,35.7119,-0.6219,798000,62,262,5,110,0,133,2,12,0,1,32.8,78
Ilorin,Nigeria,NG,8.492,4.548,771000,37,36,20,0,0,15,0,1,0,0,4.7,44
Kananga,Congo (Kinshasa),CD,-5.8881,22.3981,765000,28,2,0,2,0,0,0,0,0,0,0.3,12
Cotonou,Benin,BJ,6.402,2.518,762000,38,349,15,170,0,148,1,15,0,0,45.8,60
Pietermaritzburg,South Africa,ZA,-29.61,30.39,750845,52,14,0,3,0,9,0,2,0,0,1.9,26
Tangier,Morocco,MA,35.7473,-5.8327,750060,53,553,7,15,0,510,3,18,0,1,73.7,74
Nouakchott,Mauritania,MR,18.0864,-15.9753,742144,34,280,3,25,0,232,4,16,0,0,37.7,54
Oyo,Nigeria,NG,7.8504,3.93,736072,37,4,3,0,0,1,0,0,0,0,0.5,26
Sokoto,Nigeria,NG,13.06,5.24,732178,37,100,30,69,0,1,0,0,0,2,13.7,68
Moshi,Tanzania,TZ,-3.3396,37.34,721018,36,43,11,23,0,8,0,1,0,1,6.0,55
Bulawayo,Zimbabwe,ZW,-20.17,28.58,699385,40,9,2,4,0,3,0,0,0,0,1.3,30
Meknes,Morocco,MA,33.9004,-5.56,697628,53,430,8,15,0,405,1,1,0,0,61.6,66
Enugu,Nigeria,NG,6.45,7.5,688862,37,82,15,23,0,41,2,1,0,0,11.9,60
Pointe-Noire,Congo (Brazzaville),CG,-4.77,11.88,659084,36,0,0,0,0,0,0,0,0,0,0.0,14
Ismaïlia,Egypt,EG,30.5903,32.26,656135,55,6,1,1,0,4,0,0,0,0,0.9,30
Lilongwe,Malawi,MW,-13.9833,33.7833,646750,35,33,6,12,0,10,0,5,0,0,5.1,44
Kikwit,Congo (Kinshasa),CD,-5.03,18.85,637736,28,1,0,1,0,0,0,0,0,0,0.2,12
Bur Said,Egypt,EG,31.26,32.29,623864,55,7,3,1,0,3,0,0,0,0,1.1,35
Asmara,Eritrea,ER,15.3333,38.9333,620802,28,9,1,1,0,7,0,0,0,0,1.4,20
Luxor,Egypt,EG,25.7,32.65,609248,55,10,1,9,0,0,0,0,0,0,1.6,32
Constantine,Algeria,DZ,36.36,6.5999,605179,62,271,13,103,0,137,0,18,0,0,44.8,70
Sohag,Egypt,EG,26.5504,31.7,600000,55,60,4,47,0,9,0,0,0,0,10.0,62
El Mansura,Egypt,EG,31.0504,31.38,600000,55,44,10,8,0,24,0,2,0,1,7.3,67
Port Louis,Mauritius,MU,-20.1666,57.5,595491,68,120,5,22,0,72,4,17,0,1,20.2,80
Abeokuta,Nigeria,NG,7.1604,3.35,593100,37,7,7,0,0,0,0,0,0,0,1.2,33
Blantyre,Malawi,MW,-15.79,34.9899,584877,35,44,30,7,0,7,0,0,0,0,7.5,52
Kisangani,Congo (Kinshasa),CD,0.52,25.22,578470,28,8,0,6,0,1,0,1,0,0,1.4,15
Libreville,Gabon,GA,0.3854,9.458,578156,48,264,5,162,0,84,3,10,0,1,45.7,72
Bouaké,Ivory Coast,CI,7.69,-5.03,567481,36,0,0,0,0,0,0,0,0,0,0.0,14
Uyo,Nigeria,NG,5.008,7.85,554906,37,15,2,0,0,13,0,0,0,0,2.7,33
Kenitra,Morocco,MA,34.2704,-6.58,551786,53,334,1,31,0,296,0,6,0,0,60.5,56
Matola,Mozambique,MZ,-25.9696,32.46,543907,32,30,2,24,0,4,0,0,0,1,5.5,47
Beira,Mozambique,MZ,-19.82,34.87,530604,32,21,5,16,0,0,0,0,0,0,4.0,40
Blida,Algeria,DZ,36.4203,2.83,511348,62,384,5,172,0,169,4,34,0,0,75.1,70
Suez,Egypt,EG,30.005,32.5499,508335,55,12,3,2,0,6,0,1,0,0,2.4,39
Annaba,Algeria,DZ,36.92,7.76,503524,62,125,6,47,0,63,4,5,0,1,24.8,78
Damanhûr,Egypt,EG,31.0504,30.47,500000,55,14,2,2,0,9,1,0,0,0,2.8,40
Awka,Nigeria,NG,6.2104,7.07,500000,37,4,2,0,0,2,0,0,0,0,0.8,27
El Minya,Egypt,EG,28.09,30.75,500000,55,20,7,4,0,9,0,0,0,0,4.0,49
Mwanza,Tanzania,TZ,-2.52,32.93,493944,36,365,48,84,0,228,4,1,0,88,73.9,74
Port Sudan,Sudan,SD,19.6158,37.2164,489725,35,4,3,0,0,1,0,0,0,0,0.8,26
Beni Suef,Egypt,EG,29.0804,31.09,489450,55,7,2,0,0,4,1,0,0,0,1.4,36
Ife,Nigeria,NG,7.4804,4.56,482365,37,2,2,0,0,0,0,0,0,0,0.4,26
Nazret,Ethiopia,ET,8.55,39.27,476892,34,21,0,4,0,17,0,0,0,0,4.4,27
Bloemfontein,South Africa,ZA,-29.12,26.2299,463064,52,27,3,6,0,17,0,1,0,0,5.8,48
Calabar,Nigeria,NG,4.9604,8.33,461796,37,1,1,0,0,0,0,0,0,0,0.2,20
Sfax,Tunisia,TN,34.75,10.72,453050,65,179,3,24,0,147,1,4,0,1,39.5,74
Chlef,Algeria,DZ,36.1704,1.32,449167,62,516,7,218,0,286,0,5,0,0,114.9,70
Ado Ekiti,Nigeria,NG,7.6304,5.22,446749,37,0,0,0,0,0,0,0,0,0,0.0,15
Bamenda,Cameroon,CM,5.96,10.15,445299,38,10,2,3,0,4,0,1,98,0,2.2,32
Garoua,Cameroon,CM,9.3,13.39,436899,38,68,13,30,0,23,0,2,56,0,15.6,60
Bukavu,Congo (Kinshasa),CD,-2.51,28.84,436779,28,94,6,60,0,2,0,26,0,0,21.5,56
Likasi,Congo (Kinshasa),CD,-10.97,26.78,434408,28,0,0,0,0,0,0,0,0,0,0.0,11
Katsina,Nigeria,NG,12.9904,7.6,432149,37,3,2,0,0,1,0,0,0,0,0.7,27
Welkom,South Africa,ZA,-27.97,26.73,431944,52,11,2,0,0,9,0,0,140,1,2.5,46
Arak,Algeria,DZ,25.28,3.75,423251,62,0,0,0,0,0,0,0,0,0,0.0,25
Akure,Nigeria,NG,7.2504,5.2,420594,37,12,2,4,0,5,0,1,0,3,2.9,48
Asyut,Egypt,EG,27.19,31.1799,420585,55,36,20,8,0,7,0,1,0,0,8.6,63
Kolwezi,Congo (Kinshasa),CD,-10.7167,25.4724,418000,28,0,0,0,0,0,0,0,0,0,0.0,11
Oujda,Morocco,MA,34.69,-1.91,409391,53,394,1,6,0,383,1,3,0,0,96.2,56
Oshogbo,Nigeria,NG,7.7704,4.56,408245,37,7,4,1,0,2,0,0,0,0,1.7,30
Kitwe,Zambia,ZM,-12.81,28.22,404901,38,50,0,49,0,0,0,1,0,0,12.3,45
Tanta,Egypt,EG,30.7904,31.0,404901,55,13,3,4,0,4,1,1,0,0,3.2,42
Zanzibar,Tanzania,TZ,-6.16,39.2,403658,36,194,64,27,0,99,1,3,0,9,48.1,74
Bissau,Guinea Bissau,GW,11.865,-15.5984,403339,28,19,1,2,0,16,0,0,0,0,4.7,30
Mbale,Uganda,UG,1.0904,34.17,402368,38,478,61,339,0,68,5,5,2,0,118.8,60
Kassala,Sudan,SD,15.46,36.39,401477,35,8,2,1,0,4,0,1,0,1,2.0,38
Ndola,Zambia,ZM,-12.9999,28.65,396339,38,13,1,11,0,1,0,0,0,0,3.3,30
Kisumu,Kenya,KE,-0.09,34.75,395615,42,129,18,42,0,64,1,4,0,0,32.6,62
Al-Ubayyid,Sudan,SD,13.1833,30.2167,393311,35,0,0,0,0,0,0,0,0,0,0.0,14
Nyala,Sudan,SD,12.06,24.89,392373,35,0,0,0,0,0,0,0,0,0,0.0,14
Nampula,Mozambique,MZ,-15.136,39.293,388526,32,33,0,18,0,15,0,0,0,0,8.5,38
Misrata,Libya,LY,32.38,15.1,386120,58,239,28,88,0,118,0,5,0,1,61.9,76
Béjaïa,Algeria,DZ,36.7604,5.07,384937,62,174,5,65,0,80,3,21,0,0,45.2,70
Nakuru,Kenya,KE,-0.28,36.07,364727,42,37,9,8,0,19,0,1,0,3,10.1,77
Maseru,Lesotho,LS,-29.3167,27.4833,361324,38,53,2,21,0,24,0,6,0,0,14.7,55
Tamale,Ghana,GH,9.4004,-0.84,360579,45,69,2,8,0,57,1,1,0,1,19.1,66
Bobo Dioulasso,Burkina Faso,BF,11.18,-4.29,360106,32,0,0,0,0,0,0,0,0,0,0.0,13
Safi,Morocco,MA,32.32,-9.24,353476,53,140,0,0,0,139,0,1,0,0,39.6,51
Eldoret,Kenya,KE,0.52,35.27,353381,42,18,10,7,0,0,0,1,0,3,5.1,62
Mbombela,South Africa,ZA,-25.4696,30.98,348138,52,29,2,10,0,8,1,8,0,2,8.3,64
Kosti,Sudan,SD,13.17,32.66,345068,35,2,0,2,0,0,0,0,0,0,0.6,16
Arusha,Tanzania,TZ,-3.36,36.67,341136,36,72,11,12,0,43,3,3,0,6,21.1,74
Chitungwiza,Zimbabwe,ZW,-18.0,31.1,340360,40,8,1,6,0,1,0,0,0,0,2.4,28
East London,South Africa,ZA,-32.97,27.87,338627,52,21,0,9,0,10,0,2,0,0,6.2,39
Beni,Congo (Kinshasa),CD,0.4904,29.45,332903,28,208,12,104,0,18,7,67,0,0,62.5,56
Medani,Sudan,SD,14.4,33.52,332714,35,24,4,1,0,19,0,0,0,0,7.2,46
Bujumbura,Burundi,BI,-3.3761,29.36,331700,30,118,79,13,0,25,0,1,0,2,35.6,65
Sousse,Tunisia,TN,35.83,10.625,327004,65,208,4,15,0,120,1,68,0,1,63.6,74
Maroua,Cameroon,CM,10.5956,14.3247,319941,38,4,1,3,0,0,0,0,0,0,1.3,24
El Faiyum,Egypt,EG,29.31,30.84,316772,55,7,2,2,0,2,0,1,0,1,2.2,47
Bauchi,Nigeria,NG,10.3104,9.84,316149,37,18,8,7,0,0,2,1,0,2,5.7,55
Aswan,Egypt,EG,24.0875,32.8989,313442,55,26,0,23,0,2,0,1,0,0,8.3,47
Sapele,Nigeria,NG,5.8904,5.68,309162,37,0,0,0,0,0,0,0,0,0,0.0,15
Antsirabe,Madagascar,MG,-19.85,47.0333,307921,32,19,3,5,0,10,0,1,0,0,6.2,41
Ksar El Kebir,Morocco,MA,35.0204,-5.91,306600,53,83,5,1,0,77,0,0,0,1,27.1,74
Kom Ombo,Egypt,EG,24.47,32.95,303962,55,29,0,28,0,1,0,0,0,0,9.5,50
Qena,Egypt,EG,26.1505,32.72,302027,55,4,2,1,0,1,0,0,0,0,1.3,36
Jinja,Uganda,UG,0.4404,33.1999,301619,38,491,73,366,0,51,0,1,0,2,162.8,68
Porto-Novo,Benin,BJ,6.4833,2.6166,300000,38,110,28,43,0,36,1,2,0,0,36.7,60
Curepipe,Mauritius,MU,-20.3162,57.5166,299975,68,123,4,25,0,73,8,13,0,0,41.0,67
Dumyat,Egypt,EG,31.4204,31.82,299459,55,14,5,2,0,5,0,2,0,0,4.7,51
Thiès,Senegal,SN,14.8104,-16.93,293001,38,95,1,39,0,49,1,5,62,1,32.4,58
Makurdi,Nigeria,NG,7.73,8.53,292645,37,1,0,0,0,1,0,0,0,0,0.3,16
Minna,Nigeria,NG,9.62,6.55,291905,37,75,14,61,0,0,0,0,0,0,25.7,60
Mbeya,Tanzania,TZ,-8.89,33.43,291649,36,42,3,3,0,22,0,14,0,0,14.4,54
Bafoussam,Cameroon,CM,5.4904,10.4099,290768,38,34,10,11,0,13,0,0,0,1,11.7,68
Butembo,Congo (Kinshasa),CD,0.13,29.28,286403,28,408,34,145,0,15,23,191,0,0,142.5,56
Sekondi,Ghana,GH,4.9433,-1.704,286248,45,47,1,10,0,32,0,4,0,0,16.4,53
Zagazig,Egypt,EG,30.5833,31.5167,285097,55,42,16,7,0,19,0,0,0,0,14.7,67
Batna,Algeria,DZ,35.57,6.17,280798,62,139,8,49,0,64,2,16,0,0,49.5,70
Kaolack,Senegal,SN,14.15,-16.1,277812,38,27,0,13,0,13,0,1,41,2,9.7,52
Owo,Nigeria,NG,7.2004,5.59,276574,37,0,0,0,0,0,0,0,0,0,0.0,15
Mbandaka,Congo (Kinshasa),CD,0.04,18.26,274996,28,67,9,50,0,8,0,0,0,0,24.4,56
Sétif,Algeria,DZ,36.18,5.4,274744,62,248,11,113,0,101,2,21,0,1,90.3,78
Gombe,Nigeria,NG,10.2904,11.17,270366,37,33,9,16,0,5,3,0,0,1,12.2,68
Thohoyandou,South Africa,ZA,-22.95,30.48,269707,52,14,0,11,0,3,0,0,0,0,5.2,36
Windhoek,Namibia,NA,-22.57,17.0835,268132,45,117,1,53,0,33,11,19,0,0,43.6,53
Tshikapa,Congo (Kinshasa),CD,-6.41,20.77,267462,28,19,0,16,0,3,0,0,0,0,7.1,32
Umuahia,Nigeria,NG,5.532,7.486,264662,37,13,2,3,0,8,0,0,0,0,4.9,40
Tubruq,Libya,LY,32.08,23.96,263527,58,35,6,10,0,19,0,0,0,1,13.3,76
Kindu,Congo (Kinshasa),CD,-2.9639,25.91,262914,28,4,0,4,0,0,0,0,0,0,1.5,16
Mendefera,Eritrea,ER,14.886,38.8163,257390,28,2,0,1,0,1,0,0,0,0,0.8,14
Ondo,Nigeria,NG,7.0904,4.84,257005,37,57,0,12,0,45,0,0,0,0,22.2,45
Chimoio,Mozambique,MZ,-19.12,33.47,256936,32,26,2,22,0,2,0,0,0,0,10.1,53
Damaturu,Nigeria,NG,11.749,11.966,255895,37,7,3,4,0,0,0,0,0,0,2.7,33
Daloa,Ivory Coast,CI,6.89,-6.45,255168,36,0,0,0,0,0,0,0,0,0,0.0,14
El Fasher,Sudan,SD,13.63,25.35,252609,35,0,0,0,0,0,0,0,0,0,0.0,14
Dire Dawa,Ethiopia,ET,9.59,41.86,252279,34,11,3,0,0,7,0,1,0,0,4.4,37
Morogoro,Tanzania,TZ,-6.82,37.66,250902,36,134,9,45,0,69,4,7,0,3,53.4,74
Iwo,Nigeria,NG,7.63,4.18,250443,37,3,2,0,0,1,0,0,0,0,1.2,28
Arua,Uganda,UG,3.0204,30.9,250000,38,508,130,305,0,72,1,0,438,146,203.2,75
Mutare,Zimbabwe,ZW,-18.97,32.65,249365,40,6,2,4,0,0,0,0,0,0,2.4,33
Matadi,Congo (Kinshasa),CD,-5.8166,13.45,245862,28,4,3,0,0,1,0,0,0,0,1.6,26
Springs,South Africa,ZA,-26.2696,28.43,236083,52,24,8,6,0,8,0,2,104,2,10.2,74
Kismaayo,Somalia,SO,-0.3566,42.5183,234852,19,1,1,0,0,0,0,0,0,0,0.4,14
Niamey,Niger,NE,13.4916,7.0964,232555,26,272,11,113,0,134,3,11,0,0,117.0,55
Ngaoundéré,Cameroon,CM,7.3204,13.58,231357,38,37,0,21,0,16,0,0,0,0,16.0,45
Zinder,Niger,NE,13.8,8.9833,230358,26,30,1,16,0,12,0,1,0,0,13.0,45
Tlimcen,Algeria,DZ,34.8904,-1.32,229777,62,125,6,40,0,74,1,4,0,0,54.4,70
Uitenhage,South Africa,ZA,-33.7596,25.39,228912,52,4,0,0,0,4,0,0,0,0,1.7,26
Er Rachidia,Morocco,MA,31.9404,-4.45,228489,53,49,2,2,0,43,0,2,0,0,21.4,61
Gusau,Nigeria,NG,12.1704,6.66,226857,37,49,10,39,0,0,0,0,0,0,21.6,60
Sikasso,Mali,ML,11.3204,-5.68,225753,28,23,1,8,0,14,0,0,0,0,10.2,46
Mubi,Nigeria,NG,10.2703,13.27,225705,37,47,34,13,0,0,0,0,0,0,20.8,60
Nyanza,Rwanda,RW,-2.3496,29.74,225209,44,190,150,11,0,29,0,0,0,0,84.4,63
Skikda,Algeria,DZ,36.8804,6.9,225181,62,130,6,48,0,63,0,13,0,2,57.7,78
Tanga,Tanzania,TZ,-5.07,39.09,224876,36,145,12,23,0,108,2,0,0,0,64.5,59
