city,country,country_code,latitude,longitude,population,hospitals,clinics,health_centers,pharmacies,laboratories,total_facilities,facilities_per_100k,hospital_beds_total,hospital_beds_per_10k,icu_beds_estimated,physicians_per_100k,nurses_per_100k,chw_per_100k,total_health_workers,daily_test_capacity,test_capacity_per_100k,cold_chain_score,pharma_import_dependency_pct,has_local_production,health_expenditure_per_capita,out_of_pocket_pct,jee_prevent,jee_detect,jee_respond,ghsi_overall,haq_index,medical_services_score,health_capacity_score,supply_chain_resilience_index
Cairo,Egypt,EG,30.0519,31.248,11893000,103,88,0,101,3,305,2.6,10393,8.7,520,97.4,110.6,15.0,26521,175,1.5,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,60.0,38.0
Lagos,Nigeria,NG,6.4452,3.3896,9466000,497,17,0,41,0,564,6.0,8386,8.9,168,73.4,109.9,30.0,20188,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,48.0,27.1
Kinshasa,Congo (Kinshasa),CD,-4.3278,15.313,7843000,46,849,0,259,2,1160,14.8,4128,5.3,41,13.7,125.0,20.0,12450,66,0.8,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,64.0,17.2
Luanda,Angola,AO,-8.8363,13.2325,5172900,6,89,0,243,2,365,7.1,1151,2.2,23,6.0,145.1,25.0,9108,66,1.3,35.0,99.0,0,76.1,32.5,1.8,2.0,1.8,22.7,32.0,32.0,57.0,17.8
Khartoum,Sudan,SD,15.59,32.5322,4754000,48,51,0,533,4,660,13.9,3819,8.0,76,30.4,159.8,15.0,9759,153,3.2,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,67.0,21.9
Alexandria,Egypt,EG,31.202,29.948,4165000,45,30,0,158,2,239,5.7,4541,10.9,227,121.5,247.5,15.0,15993,116,2.8,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,69.0,43.8
Abidjan,Ivory Coast,CI,5.3219,-4.042,3802000,0,0,0,0,0,0,0.0,212,0.6,4,3.6,13.8,30.0,1802,0,0.0,50.0,88.0,1,87.7,32.0,2.3,2.5,2.3,26.7,36.0,36.0,14.0,18.1
Johannesburg,South Africa,ZA,-26.1681,28.0281,3435000,9,66,0,141,2,273,7.9,5341,15.5,267,52.9,497.1,25.0,19751,116,3.4,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,74.0,56.2
Algiers,Algeria,DZ,36.765,3.0486,3354000,45,827,0,748,27,1770,52.8,3178,9.5,159,97.6,231.9,15.0,11555,1530,45.6,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,85.0,46.1
Cape Town,South Africa,ZA,-33.9181,18.433,3215000,7,63,0,100,0,198,6.2,4154,12.9,208,44.0,385.2,25.0,14601,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,69.0,52.7
Casablanca,Morocco,MA,33.6019,-7.6183,3181000,19,89,0,782,14,948,29.8,2135,6.7,107,72.9,41.5,15.0,4117,816,25.7,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,74.0,37.9
Kano,Nigeria,NG,12.0019,8.5181,3140000,52,4,0,14,0,71,2.3,877,2.8,18,23.1,41.7,30.0,2978,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,37.0,21.1
Addis Ababa,Ethiopia,ET,9.0353,38.6981,3100000,44,107,0,183,1,366,11.8,1067,3.4,21,16.3,128.2,40.0,5720,50,1.6,62.0,85.0,1,34.8,46.3,2.5,3.0,2.5,28.4,34.0,34.0,59.0,24.8
Nairobi,Kenya,KE,-1.2814,36.8147,3010000,164,367,0,485,20,1090,36.2,4984,16.6,100,32.4,169.3,40.0,7275,1099,36.5,65.0,75.0,1,85.0,24.2,3.0,3.3,2.8,35.1,42.0,42.0,77.0,37.8
Benoni,South Africa,ZA,-26.1476,28.328,2986000,3,14,0,35,0,82,2.7,1780,6.0,89,20.3,171.8,25.0,6481,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,54.0,42.8
Dar es Salaam,Tanzania,TZ,-6.7981,39.2664,2930000,44,253,0,1010,9,1339,45.7,999,3.4,20,7.1,27.7,40.0,2193,450,15.4,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,74.0,22.3
Durban,South Africa,ZA,-29.8631,30.9781,2729000,6,10,0,32,1,53,1.9,3560,13.0,178,44.4,121.5,25.0,5209,58,2.1,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,50.0,45.1
Giza,Egypt,EG,30.01,31.19,2681863,38,58,0,97,8,221,8.2,3834,14.3,192,159.3,355.5,15.0,14208,466,17.4,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,77.0,50.2
Ibadan,Nigeria,NG,7.382,3.928,2628000,43,30,0,40,0,125,4.8,726,2.8,15,22.9,87.8,30.0,3695,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,44.0,22.5
Dakar,Senegal,SN,14.7178,-17.4751,2604000,6,170,0,359,2,574,22.0,1365,5.2,27,9.1,43.9,30.0,2163,100,3.8,55.0,90.0,1,73.2,44.3,2.5,3.0,2.5,30.1,38.0,38.0,75.0,22.2
Tunis,Tunisia,TN,36.8028,10.1797,2412500,11,99,0,244,6,401,16.6,3283,13.6,164,92.5,132.6,15.0,5793,350,14.5,82.0,72.0,1,317.7,37.9,3.3,3.5,3.3,39.8,65.0,65.0,79.0,44.6
Omdurman,Sudan,SD,15.6167,32.48,2395159,19,43,0,279,0,348,14.5,1512,6.3,30,23.9,167.3,15.0,4939,0,0.0,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,59.0,21.0
Tripoli,Libya,LY,32.8925,13.18,2189000,51,268,0,513,0,873,39.9,6239,28.5,312,166.3,749.6,15.0,20377,0,0.0,58.0,99.0,0,470.4,19.2,2.5,2.8,2.5,24.7,58.0,58.0,68.0,52.1
Accra,Ghana,GH,5.552,-0.2187,2121000,19,121,0,437,10,613,28.9,1140,5.4,23,22.4,511.0,30.0,11950,500,23.6,68.0,80.0,1,70.3,26.7,2.5,3.0,2.5,32.7,45.0,45.0,78.0,40.0
Douala,Cameroon,CM,4.0624,9.708,1906000,3,81,0,52,0,136,7.1,572,3.0,11,1.0,35.0,20.0,1067,0,0.0,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,46.0,18.1
Rabat,Morocco,MA,34.0253,-6.8364,1705000,7,47,0,567,9,643,37.7,787,4.6,39,50.1,52.6,15.0,2006,525,30.8,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,74.0,37.1
Antananarivo,Madagascar,MG,-18.9147,47.5147,1697000,75,124,0,184,5,435,25.6,705,4.2,14,13.5,28.7,40.0,1395,191,11.3,35.0,99.0,0,17.4,27.4,2.0,2.3,1.8,20.7,32.0,32.0,58.0,14.9
Kumasi,Ghana,GH,6.6919,-1.632,1646000,19,14,0,97,2,135,8.2,1140,6.9,23,28.9,145.0,30.0,3356,100,6.1,68.0,80.0,1,70.3,26.7,2.5,3.0,2.5,32.7,45.0,45.0,66.0,29.5
Yaoundé,Cameroon,CM,3.8686,11.5147,1611000,33,293,0,108,4,446,27.7,6292,39.1,126,13.0,135.7,20.0,2717,166,10.3,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,68.0,36.6
Abuja,Nigeria,NG,9.0853,7.5314,1576000,12,18,0,60,2,92,5.8,202,1.3,4,10.6,107.7,30.0,2338,93,5.9,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,62.0,22.6
Harare,Zimbabwe,ZW,-17.8158,31.0428,1572000,7,63,0,17,1,91,5.8,3192,20.3,64,19.4,209.9,25.0,3998,46,2.9,45.0,90.0,1,62.9,10.6,2.5,2.8,2.5,26.1,40.0,40.0,56.0,31.7
Bamako,Mali,ML,12.652,-8.002,1494000,41,260,0,284,3,602,40.3,293,2.0,3,25.2,37.1,30.0,1379,114,7.6,40.0,99.0,0,34.0,47.2,2.0,2.3,1.8,21.3,28.0,28.0,64.0,15.4
Conakry,Guinea,GN,9.5335,-13.6822,1494000,11,121,0,422,8,609,40.8,237,1.6,5,6.1,24.9,30.0,911,306,20.5,35.0,99.0,0,59.3,54.4,2.0,2.3,2.0,23.1,30.0,30.0,65.0,15.6
Lomé,Togo,TG,6.1339,1.2208,1452000,80,144,0,226,9,482,33.2,306,2.1,6,3.8,38.0,30.0,1041,375,25.8,42.0,99.0,0,59.6,64.3,2.3,2.5,2.0,23.7,36.0,36.0,74.0,17.6
Maputo,Mozambique,MZ,-25.9533,32.5872,1446000,5,24,0,54,0,87,6.0,665,4.6,13,5.6,63.5,40.0,1578,0,0.0,40.0,99.0,0,53.0,10.4,2.0,2.3,2.0,22.3,32.0,32.0,46.0,17.1
Kaduna,Nigeria,NG,10.522,7.4381,1442000,241,2,0,7,1,258,17.9,4066,28.2,81,233.5,330.1,30.0,8559,46,3.2,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,75.0,44.6
Kampala,Uganda,UG,0.3186,32.5814,1420000,211,1046,0,391,3,1703,119.9,416,2.9,8,12.1,204.5,40.0,3644,150,10.6,55.0,85.0,1,45.2,32.2,2.8,3.0,2.8,31.1,38.0,38.0,75.0,27.5
Brazzaville,Congo (Brazzaville),CG,-4.2572,15.2827,1355000,0,0,0,0,0,0,0.0,1130,8.3,23,25.9,69.6,20.0,1565,0,0.0,38.0,99.0,0,75.6,28.0,1.8,2.0,1.8,21.5,36.0,36.0,14.0,18.9
Lubumbashi,Congo (Kinshasa),CD,-11.6781,27.4781,1352000,4,78,0,17,0,99,7.3,359,2.7,4,6.9,61.9,20.0,1201,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,43.0,14.0
Pretoria,South Africa,ZA,-25.705,28.2275,1338000,15,97,0,148,3,406,30.3,8901,66.5,445,226.4,1897.9,25.0,28757,175,13.1,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,81.0,70.7
Lusaka,Zambia,ZM,-15.4147,28.2814,1328000,13,32,0,23,1,72,5.4,3054,23.0,61,18.7,119.3,25.0,2165,46,3.5,50.0,93.0,1,79.6,10.3,2.5,2.8,2.5,27.4,38.0,38.0,61.0,30.9
Mbuji-Mayi,Congo (Kinshasa),CD,-6.1481,23.5981,1295000,11,0,0,1,0,12,0.9,987,7.6,10,19.8,7.8,20.0,617,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,29.0,14.7
Benin City,Nigeria,NG,6.3424,5.6181,1190000,2,6,0,47,2,60,5.0,34,0.3,1,2.3,93.0,30.0,1492,93,7.8,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,40.0,21.6
Banghazi,Libya,LY,32.1187,20.0648,1180000,18,62,0,84,3,172,14.6,2202,18.7,110,108.9,274.0,15.0,4695,139,11.8,58.0,99.0,0,470.4,19.2,2.5,2.8,2.5,24.7,58.0,58.0,68.0,45.5
Ouagadougou,Burkina Faso,BF,12.3723,-1.5267,1149000,0,0,0,0,0,0,0.0,150,1.3,3,7.0,54.1,30.0,1047,0,0.0,42.0,99.0,0,71.7,43.8,2.3,2.5,2.0,22.6,32.0,32.0,13.0,16.2
Mogadishu,Somalia,SO,2.0686,45.3647,1100000,6,3,0,1,0,10,0.9,919,8.4,9,6.2,33.7,40.0,880,0,0.0,18.0,99.0,0,22.4,30.8,1.0,1.3,1.0,10.7,19.0,19.0,25.0,10.8
Huambo,Angola,AO,-12.748,15.7581,1100000,0,1,0,3,0,4,0.4,192,1.7,4,4.7,7.5,25.0,409,0,0.0,35.0,99.0,0,76.1,32.5,1.8,2.0,1.8,22.7,32.0,32.0,14.0,13.3
Ikare,Nigeria,NG,7.5304,5.76,1099931,0,1,0,0,0,1,0.1,17,0.2,0,1.3,1.7,30.0,362,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,15.0,18.2
Vereeniging,South Africa,ZA,-26.6477,27.958,1074000,0,4,0,2,0,6,0.6,593,5.5,30,18.8,34.9,25.0,846,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,23.0,38.5
Monrovia,Liberia,LR,6.3146,-10.7997,1041000,9,201,0,34,1,245,23.5,1655,15.9,33,17.8,83.5,30.0,1367,38,3.7,32.0,99.0,0,103.9,63.2,2.0,2.3,2.0,22.2,32.0,32.0,73.0,22.7
Port Elizabeth,South Africa,ZA,-33.9681,25.5981,1021000,1,9,0,25,0,41,4.0,593,5.8,30,19.8,251.2,25.0,3022,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,38.0,45.2
Port Harcourt,Nigeria,NG,4.8119,7.0081,1020000,6,19,0,13,0,38,3.7,101,1.0,2,8.2,68.7,30.0,1091,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,41.0,20.8
Fez,Morocco,MA,34.0565,-5.0023,1002000,2,307,0,451,17,851,84.9,225,2.2,11,24.4,118.4,15.0,1580,991,98.9,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,61.0,42.4
N'Djamena,Chad,TD,12.115,15.0472,989000,21,32,0,53,1,110,11.1,192,1.9,2,10.1,45.7,20.0,749,25,2.5,22.0,99.0,0,47.4,51.7,1.5,1.5,1.3,15.1,24.0,24.0,63.0,10.9
Ogbomosho,Nigeria,NG,8.132,4.238,951000,2,0,0,36,0,38,4.0,34,0.4,1,2.9,73.7,30.0,1014,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,37.0,20.5
Djibouti,Djibouti,DJ,11.595,43.148,923000,2,6,0,14,1,26,2.8,1290,14.0,26,21.1,19.4,40.0,743,38,4.1,42.0,99.0,0,77.6,28.8,2.0,2.3,2.0,21.2,35.0,35.0,32.0,21.1
Niamey,Niger,NE,13.5187,2.1147,915000,11,113,0,134,3,272,29.7,192,2.1,2,2.9,35.3,30.0,624,100,10.9,35.0,99.0,0,26.0,51.5,1.8,2.0,1.8,17.7,26.0,26.0,55.0,14.1
Aba,Nigeria,NG,5.1004,7.35,897560,0,0,0,47,0,47,5.2,17,0.2,0,1.6,96.6,30.0,1150,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,30.0,21.1
Maiduguri,Nigeria,NG,11.8519,13.1581,896000,17,46,0,1,0,65,7.3,287,3.2,6,26.5,133.8,30.0,1705,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,52.0,24.2
Zaria,Nigeria,NG,11.0819,7.7081,889000,13,0,0,0,0,13,1.5,219,2.5,4,20.4,27.0,30.0,688,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,42.0,20.5
Mombasa,Kenya,KE,-4.0381,39.688,882000,15,18,0,19,1,55,6.2,456,5.2,9,10.1,29.2,40.0,699,54,6.1,65.0,75.0,1,85.0,24.2,3.0,3.3,2.8,35.1,42.0,42.0,50.0,26.1
Marrakesh,Morocco,MA,31.6319,-8.0019,872000,6,14,0,528,0,562,64.4,674,7.7,34,84.0,89.8,15.0,1646,0,0.0,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,66.0,38.2
Kigali,Rwanda,RW,-1.9516,30.0586,860000,266,70,0,366,6,713,82.9,519,6.0,10,14.3,127.3,40.0,1562,329,38.3,70.0,92.0,1,52.7,4.1,2.8,3.3,3.0,31.8,44.0,44.0,78.0,30.9
Bangui,Central African Republic,CF,4.3666,18.5583,831925,13,8,0,3,0,24,2.9,832,10.0,8,10.0,43.7,20.0,613,0,0.0,20.0,99.0,0,53.8,45.0,1.3,1.5,1.3,13.4,22.0,22.0,32.0,13.7
Warri,Nigeria,NG,5.52,5.76,830106,2,33,0,2,0,38,4.6,34,0.4,1,3.4,84.5,30.0,978,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,39.0,20.9
Freetown,Sierra Leone,SL,8.472,-13.2362,827000,10,20,0,22,2,58,7.0,327,4.0,7,13.2,66.7,30.0,909,83,10.0,35.0,99.0,0,35.8,54.5,2.3,2.5,2.3,24.4,30.0,30.0,48.0,17.7
Agadir,Morocco,MA,30.44,-9.62,825467,9,12,0,479,0,502,60.8,1011,12.2,51,133.0,84.8,15.0,1922,0,0.0,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,74.0,41.3
Jos,Nigeria,NG,9.93,8.89,816824,43,51,0,77,25,199,24.4,726,8.9,15,73.5,449.5,30.0,4517,1166,142.7,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,68.0,47.3
Oran,Algeria,DZ,35.7119,-0.6219,798000,5,110,0,133,2,262,32.8,353,4.4,18,45.6,144.3,15.0,1635,113,14.2,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,78.0,37.5
Ilorin,Nigeria,NG,8.492,4.548,771000,20,0,0,15,0,36,4.7,337,4.4,7,36.2,86.1,30.0,1175,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,44.0,23.5
Kananga,Congo (Kinshasa),CD,-5.8881,22.3981,765000,0,2,0,0,0,2,0.3,90,1.2,1,3.1,2.2,20.0,193,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,12.0,11.5
Cotonou,Benin,BJ,6.402,2.518,762000,15,170,0,148,1,349,45.8,185,2.4,4,12.0,84.1,30.0,961,38,5.0,45.0,99.0,0,46.5,42.4,2.0,2.3,2.0,24.3,38.0,38.0,60.0,18.0
Pietermaritzburg,South Africa,ZA,-29.61,30.39,750845,0,3,0,9,0,14,1.9,593,7.9,30,26.9,116.6,25.0,1265,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,26.0,42.2
Tangier,Morocco,MA,35.7473,-5.8327,750060,7,15,0,510,3,553,73.7,787,10.5,39,113.9,102.8,15.0,1737,175,23.3,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,74.0,42.3
Nouakchott,Mauritania,MR,18.0864,-15.9753,742144,3,25,0,232,4,280,37.7,279,3.8,6,24.5,250.3,15.0,2151,133,17.9,38.0,99.0,0,92.1,43.8,1.8,2.0,1.8,19.9,34.0,34.0,54.0,24.1
Oyo,Nigeria,NG,7.8504,3.93,736072,3,0,0,1,0,4,0.5,51,0.7,1,5.7,10.0,30.0,337,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,26.0,18.8
Sokoto,Nigeria,NG,13.06,5.24,732178,30,69,0,1,0,100,13.7,506,6.9,10,57.2,252.0,30.0,2484,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,68.0,30.1
Moshi,Tanzania,TZ,-3.3396,37.34,721018,11,23,0,8,0,43,6.0,250,3.5,5,7.2,3.6,40.0,367,0,0.0,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,55.0,20.4
Bulawayo,Zimbabwe,ZW,-20.17,28.58,699385,2,4,0,3,0,9,1.3,912,13.0,18,12.5,46.7,25.0,588,0,0.0,45.0,90.0,1,62.9,10.6,2.5,2.8,2.5,26.1,40.0,40.0,30.0,23.5
Meknes,Morocco,MA,33.9004,-5.56,697628,8,15,0,405,1,430,61.6,899,12.9,45,139.9,85.9,15.0,1680,58,8.3,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,66.0,42.4
Enugu,Nigeria,NG,6.45,7.5,688862,15,23,0,41,2,82,11.9,253,3.7,5,30.4,219.6,30.0,1929,93,13.5,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,60.0,28.1
Pointe-Noire,Congo (Brazzaville),CG,-4.77,11.88,659084,0,0,0,0,0,0,0.0,1130,17.1,23,53.3,143.0,20.0,1426,0,0.0,38.0,99.0,0,75.6,28.0,1.8,2.0,1.8,21.5,36.0,36.0,14.0,25.5
