city,country,country_code,latitude,longitude,population,hospitals,clinics,health_centers,pharmacies,laboratories,total_facilities,facilities_per_100k,hospital_beds_total,hospital_beds_per_10k,icu_beds_estimated,physicians_per_100k,nurses_per_100k,chw_per_100k,total_health_workers,daily_test_capacity,test_capacity_per_100k,cold_chain_score,pharma_import_dependency_pct,has_local_production,health_expenditure_per_capita,out_of_pocket_pct,jee_prevent,jee_detect,jee_respond,ghsi_overall,haq_index,medical_services_score,health_capacity_score,supply_chain_resilience_index
Minna,Nigeria,NG,9.62,6.55,291905,14,61,0,0,0,75,25.7,236,8.1,5,67.0,474.0,30.0,1667,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,60.0,36.3
Mbeya,Tanzania,TZ,-8.89,33.43,291649,3,3,0,22,0,42,14.4,68,2.3,1,4.9,8.7,40.0,156,0,0.0,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,54.0,20.1
Bafoussam,Cameroon,CM,5.4904,10.4099,290768,10,11,0,13,0,34,11.7,1907,65.6,38,21.8,57.3,20.0,288,0,0.0,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,68.0,38.2
Butembo,Congo (Kinshasa),CD,0.13,29.28,286403,34,145,0,15,23,408,142.5,3051,106.5,31,277.0,1204.5,20.0,4300,766,267.5,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,56.0,60.9
Sekondi,Ghana,GH,4.9433,-1.704,286248,1,10,0,32,0,47,16.4,60,2.1,1,8.7,290.3,30.0,942,0,0.0,68.0,80.0,1,70.3,26.7,2.5,3.0,2.5,32.7,45.0,45.0,53.0,30.9
Zagazig,Egypt,EG,30.5833,31.5167,285097,16,7,0,19,0,42,14.7,1614,56.6,81,631.0,635.5,15.0,3653,0,0.0,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,67.0,63.2
Batna,Algeria,DZ,35.57,6.17,280798,8,49,0,64,2,139,49.5,565,20.1,28,207.3,217.5,15.0,1235,113,40.2,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,70.0,52.8
Kaolack,Senegal,SN,14.15,-16.1,277812,0,13,0,13,0,27,9.7,227,8.2,5,14.3,19.4,30.0,177,0,0.0,55.0,90.0,1,73.2,44.3,2.5,3.0,2.5,30.1,38.0,38.0,52.0,22.5
Owo,Nigeria,NG,7.2004,5.59,276574,0,0,0,0,0,0,0.0,17,0.6,0,5.1,6.7,30.0,115,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,15.0,18.7
Mbandaka,Congo (Kinshasa),CD,0.04,18.26,274996,9,50,0,8,0,67,24.4,808,29.4,8,76.4,206.0,20.0,831,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,56.0,31.1
Sétif,Algeria,DZ,36.18,5.4,274744,11,113,0,101,2,248,90.3,777,28.3,39,291.4,396.6,15.0,1931,113,41.1,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,78.0,58.4
Gombe,Nigeria,NG,10.2904,11.17,270366,9,16,0,5,3,33,12.2,152,5.6,3,46.5,225.2,30.0,816,139,51.4,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,68.0,32.3
Thohoyandou,South Africa,ZA,-22.95,30.48,269707,0,11,0,3,0,14,5.2,593,22.0,30,74.9,324.7,25.0,1145,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,36.0,55.5
Windhoek,Namibia,NA,-22.57,17.0835,268132,1,53,0,33,11,117,43.6,724,27.0,14,55.8,379.9,25.0,1235,550,205.1,58.0,99.0,0,397.1,7.5,2.8,3.0,2.8,29.9,45.0,45.0,53.0,64.0
Tshikapa,Congo (Kinshasa),CD,-6.41,20.77,267462,0,16,0,3,0,19,7.1,90,3.4,1,8.7,60.1,20.0,237,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,32.0,14.3
Umuahia,Nigeria,NG,5.532,7.486,264662,2,3,0,8,0,13,4.9,34,1.3,1,10.6,90.6,30.0,347,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,40.0,21.6
Tubruq,Libya,LY,32.08,23.96,263527,6,10,0,19,0,35,13.3,734,27.9,37,162.5,249.6,15.0,1126,0,0.0,58.0,99.0,0,470.4,19.2,2.5,2.8,2.5,24.7,58.0,58.0,76.0,49.2
Kindu,Congo (Kinshasa),CD,-2.9639,25.91,262914,0,4,0,0,0,4,1.5,90,3.4,1,8.9,12.9,20.0,110,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,16.0,12.9
Mendefera,Eritrea,ER,14.886,38.8163,257390,0,1,0,1,0,2,0.8,261,10.1,3,8.8,107.4,40.0,402,0,0.0,28.0,99.0,0,28.3,48.4,1.8,2.0,1.8,16.9,28.0,28.0,14.0,17.8
Ondo,Nigeria,NG,7.0904,4.84,257005,0,12,0,45,0,57,22.2,17,0.7,0,5.4,409.2,30.0,1143,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,45.0,30.8
Chimoio,Mozambique,MZ,-19.12,33.47,256936,2,22,0,2,0,26,10.1,266,10.4,5,12.7,106.8,40.0,410,0,0.0,40.0,99.0,0,53.0,10.4,2.0,2.3,2.0,22.3,32.0,32.0,53.0,20.9
Damaturu,Nigeria,NG,11.749,11.966,255895,3,4,0,0,0,7,2.7,51,2.0,1,16.4,50.5,30.0,248,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,33.0,20.9
Daloa,Ivory Coast,CI,6.89,-6.45,255168,0,0,0,0,0,0,0.0,212,8.3,4,53.0,206.3,30.0,738,0,0.0,50.0,88.0,1,87.7,32.0,2.3,2.5,2.3,26.7,36.0,36.0,14.0,28.5
El Fasher,Sudan,SD,13.63,25.35,252609,0,0,0,0,0,0,0.0,80,3.2,2,11.9,4.6,15.0,80,0,0.0,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,14.0,14.5
Dire Dawa,Ethiopia,ET,9.59,41.86,252279,3,0,0,7,0,11,4.4,73,2.9,1,13.6,47.4,40.0,255,0,0.0,62.0,85.0,1,34.8,46.3,2.5,3.0,2.5,28.4,34.0,34.0,37.0,22.0
Morogoro,Tanzania,TZ,-6.82,37.66,250902,9,45,0,69,4,134,53.4,204,8.1,4,17.0,32.4,40.0,224,200,79.7,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,74.0,29.4
Iwo,Nigeria,NG,7.63,4.18,250443,2,0,0,1,0,3,1.2,34,1.4,1,11.2,22.1,30.0,158,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,28.0,19.6
Arua,Uganda,UG,3.0204,30.9,250000,130,305,0,72,1,508,203.2,256,10.2,5,42.2,346.5,40.0,1072,50,20.0,55.0,85.0,1,45.2,32.2,2.8,3.0,2.8,31.1,38.0,38.0,75.0,36.3
Mutare,Zimbabwe,ZW,-18.97,32.65,249365,2,4,0,0,0,6,2.4,912,36.6,18,34.9,87.2,25.0,367,0,0.0,45.0,90.0,1,62.9,10.6,2.5,2.8,2.5,26.1,40.0,40.0,33.0,34.8
Matadi,Congo (Kinshasa),CD,-5.8166,13.45,245862,3,0,0,1,0,4,1.6,269,10.9,3,28.5,13.8,20.0,153,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,26.0,16.5
Springs,South Africa,ZA,-26.2696,28.43,236083,8,6,0,8,0,24,10.2,4747,201.1,237,684.2,635.8,25.0,3175,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,74.0,69.7
Kismaayo,Somalia,SO,-0.3566,42.5183,234852,1,0,0,0,0,1,0.4,153,6.5,2,4.9,15.8,40.0,142,0,0.0,18.0,99.0,0,22.4,30.8,1.0,1.3,1.0,10.7,19.0,19.0,14.0,9.5
Niamey,Niger,NE,13.4916,7.0964,232555,11,113,0,134,3,272,117.0,192,8.3,2,11.4,138.9,30.0,419,100,43.0,35.0,99.0,0,26.0,51.5,1.8,2.0,1.8,17.7,26.0,26.0,55.0,22.3
Ngaoundéré,Cameroon,CM,7.3204,13.58,231357,0,21,0,16,0,37,16.0,191,8.3,4,2.7,78.4,20.0,234,0,0.0,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,45.0,21.5
Zinder,Niger,NE,13.8,8.9833,230358,1,16,0,12,0,30,13.0,17,0.7,0,1.0,15.5,30.0,107,0,0.0,35.0,99.0,0,26.0,51.5,1.8,2.0,1.8,17.7,26.0,26.0,45.0,12.1
Tlimcen,Algeria,DZ,34.8904,-1.32,229777,6,40,0,74,1,125,54.4,424,18.5,21,190.0,239.0,15.0,1020,56,24.4,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,70.0,51.0
Uitenhage,South Africa,ZA,-33.7596,25.39,228912,0,0,0,4,0,4,1.7,593,25.9,30,88.2,109.3,25.0,509,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,26.0,51.0
Er Rachidia,Morocco,MA,31.9404,-4.45,228489,2,2,0,43,0,49,21.4,225,9.8,11,106.8,29.9,15.0,347,0,0.0,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,61.0,37.9
Gusau,Nigeria,NG,12.1704,6.66,226857,10,39,0,0,0,49,21.6,169,7.4,3,61.6,398.5,30.0,1112,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,60.0,34.9
Sikasso,Mali,ML,11.3204,-5.68,225753,1,8,0,14,0,23,10.2,7,0.3,0,4.1,9.4,30.0,98,0,0.0,40.0,99.0,0,34.0,47.2,2.0,2.3,1.8,21.3,28.0,28.0,46.0,12.7
Mubi,Nigeria,NG,10.2703,13.27,225705,34,13,0,0,0,47,20.8,574,25.4,11,210.5,384.2,30.0,1410,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,60.0,43.3
Nyanza,Rwanda,RW,-2.3496,29.74,225209,150,11,0,29,0,190,84.4,293,13.0,6,30.8,129.6,40.0,451,0,0.0,70.0,92.0,1,52.7,4.1,2.8,3.3,3.0,31.8,44.0,44.0,63.0,31.4
Skikda,Algeria,DZ,36.8804,6.9,225181,6,48,0,63,0,130,57.7,424,18.8,21,193.9,253.7,15.0,1042,0,0.0,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,78.0,49.9
Tanga,Tanzania,TZ,-5.07,39.09,224876,12,23,0,108,2,145,64.5,273,12.1,5,25.3,39.1,40.0,235,100,44.5,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,59.0,28.8
Nacala,Mozambique,MZ,-14.5186,40.715,224795,1,15,0,0,0,16,7.1,133,5.9,3,7.2,75.1,40.0,275,0,0.0,40.0,99.0,0,53.0,10.4,2.0,2.3,2.0,22.3,32.0,32.0,39.0,18.0
Gueckedou,Guinea,GN,8.554,-10.151,221715,1,24,0,3,0,28,12.6,22,1.0,0,3.7,7.7,30.0,92,0,0.0,35.0,99.0,0,59.3,54.4,2.0,2.3,2.0,23.1,30.0,30.0,62.0,13.3
Saint-Louis,Mauritania,MR,16.02,-16.51,220792,1,0,0,0,0,1,0.5,93,4.2,2,27.5,3.0,15.0,100,0,0.0,38.0,99.0,0,92.1,43.8,1.8,2.0,1.8,19.9,34.0,34.0,20.0,15.6
Polokwane,South Africa,ZA,-23.89,29.45,220045,1,13,0,9,0,31,14.1,593,26.9,30,91.8,881.2,25.0,2196,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,71.0,60.5
Gabès,Tunisia,TN,33.9004,10.1,219517,1,5,0,10,0,17,7.7,298,13.6,15,92.4,61.8,15.0,371,0,0.0,82.0,72.0,1,317.7,37.9,3.3,3.5,3.3,39.8,65.0,65.0,54.0,41.4
Dodoma,Tanzania,TZ,-6.1833,35.75,218269,13,109,0,35,3,160,73.3,295,13.5,6,28.3,44.4,40.0,246,150,68.7,62.0,88.0,1,36.3,27.9,2.5,3.0,2.5,29.5,36.0,36.0,67.0,31.5
Bertoua,Cameroon,CM,4.5804,13.68,218111,0,1,0,6,0,7,3.2,191,8.8,4,2.9,15.7,20.0,84,0,0.0,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,25.0,19.8
Mallawi,Egypt,EG,27.7304,30.84,217365,0,0,0,0,0,0,0.0,101,4.6,5,51.7,19.8,15.0,188,0,0.0,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,22.0,32.2
Owerri,Nigeria,NG,5.493,7.026,215038,2,5,0,18,1,26,12.1,34,1.6,1,13.0,223.1,30.0,572,46,21.4,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,70.0,27.4
Limbe,Cameroon,CM,4.0304,9.19,212474,4,40,0,22,2,68,32.0,763,35.9,15,11.9,156.9,20.0,401,83,39.1,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,55.0,38.1
San-Pedro,Ivory Coast,CI,4.7704,-6.64,210273,0,0,0,0,0,0,0.0,212,10.1,4,64.3,250.3,30.0,725,0,0.0,50.0,88.0,1,87.7,32.0,2.3,2.5,2.3,26.7,36.0,36.0,14.0,30.8
Toamasina,Madagascar,MG,-18.1818,49.405,210226,1,14,0,20,0,35,16.6,9,0.4,0,1.5,18.6,40.0,126,0,0.0,35.0,99.0,0,17.4,27.4,2.0,2.3,1.8,20.7,32.0,32.0,48.0,11.9
Ijebu Ode,Nigeria,NG,6.8204,3.92,209175,1,1,0,0,0,2,1.0,17,0.8,0,6.7,17.6,30.0,114,0,0.0,45.0,75.0,1,66.8,71.9,2.5,2.8,2.5,33.0,37.0,37.0,23.0,19.1
Tema,Ghana,GH,5.6404,0.01,209000,13,28,0,156,2,210,100.5,780,37.3,16,155.5,1776.6,30.0,4101,100,47.8,68.0,80.0,1,70.3,26.7,2.5,3.0,2.5,32.7,45.0,45.0,71.0,54.6
Sidi bel Abbes,Algeria,DZ,35.1903,-0.64,208604,13,75,0,111,5,217,104.0,918,44.0,46,453.5,457.1,15.0,1931,283,135.7,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,78.0,71.7
Gaborone,Botswana,BW,-24.6463,25.9119,208411,3,28,0,15,0,50,24.0,491,23.6,10,42.8,302.3,25.0,771,0,0.0,65.0,99.0,0,489.6,4.3,2.8,3.0,2.7,32.9,48.0,48.0,59.0,47.5
Lobito,Angola,AO,-12.37,13.5412,207932,0,0,0,12,0,12,5.8,192,9.2,4,24.7,118.7,25.0,350,0,0.0,35.0,99.0,0,76.1,32.5,1.8,2.0,1.8,22.7,32.0,32.0,30.0,20.3
Bahir Dar,Ethiopia,ET,11.6001,37.3833,206748,5,8,0,8,0,21,10.2,121,5.9,2,27.7,110.3,40.0,368,0,0.0,62.0,85.0,1,34.8,46.3,2.5,3.0,2.5,28.4,34.0,34.0,59.0,25.5
Yamoussoukro,Ivory Coast,CI,6.8184,-5.2755,206499,0,0,0,0,0,0,0.0,212,10.3,4,65.4,254.9,30.0,723,0,0.0,50.0,88.0,1,87.7,32.0,2.3,2.5,2.3,26.7,36.0,36.0,14.0,31.1
Kalemie,Congo (Kinshasa),CD,-5.9333,29.2,206257,1,25,0,4,0,30,14.5,90,4.4,1,11.3,123.0,20.0,318,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,46.0,16.6
Edéa,Cameroon,CM,3.8005,10.12,203149,0,1,0,3,0,4,2.0,191,9.4,4,3.1,9.7,20.0,67,0,0.0,48.0,90.0,1,79.1,67.7,2.0,2.5,2.0,28.0,38.0,38.0,21.0,19.9
Djougou,Benin,BJ,9.7004,1.68,202810,2,0,0,2,0,4,2.0,25,1.2,0,6.0,3.6,30.0,80,0,0.0,45.0,99.0,0,46.5,42.4,2.0,2.3,2.0,24.3,38.0,38.0,31.0,14.6
Biskra,Algeria,DZ,34.86,5.73,202103,10,37,0,52,3,108,53.4,706,34.9,35,360.1,234.8,15.0,1233,170,84.1,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,78.0,64.2
Al Khums,Libya,LY,32.6604,14.26,201943,16,34,0,58,0,119,58.9,1957,96.9,98,565.5,1107.6,15.0,3409,0,0.0,58.0,99.0,0,470.4,19.2,2.5,2.8,2.5,24.7,58.0,58.0,68.0,60.7
Gedaref,Sudan,SD,14.04,35.38,201282,0,1,0,0,0,1,0.5,80,4.0,2,15.0,5.7,15.0,72,0,0.0,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,16.0,14.9
Kasama,Zambia,ZM,-10.1996,31.1799,200000,1,2,0,2,0,5,2.5,235,11.8,5,9.6,55.0,25.0,179,0,0.0,50.0,93.0,1,79.6,10.3,2.5,2.8,2.5,27.4,38.0,38.0,28.0,23.9
Nema,Mauritania,MR,16.6171,-7.25,200000,0,0,0,0,0,0,0.0,93,4.7,2,30.4,3.3,15.0,97,0,0.0,38.0,99.0,0,92.1,43.8,1.8,2.0,1.8,19.9,34.0,34.0,14.0,15.9
Az Zawiyah,Libya,LY,32.7604,12.72,200000,14,51,0,76,3,150,75.0,1713,85.7,86,499.6,1409.7,15.0,3849,139,69.5,58.0,99.0,0,470.4,19.2,2.5,2.8,2.5,24.7,58.0,58.0,68.0,65.9
Taza,Morocco,MA,34.2204,-4.02,199633,0,0,0,60,0,60,30.1,112,5.6,6,61.1,41.9,15.0,236,0,0.0,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,51.0,35.2
Rashid,Egypt,EG,31.4604,30.39,199509,0,0,0,1,0,1,0.5,101,5.1,5,56.4,21.6,15.0,185,0,0.0,85.0,70.0,1,141.4,57.2,3.0,3.5,3.2,41.5,55.0,55.0,24.0,32.5
Gemena,Congo (Kinshasa),CD,3.26,19.77,198056,0,0,0,1,0,1,0.5,90,4.5,1,11.8,4.3,20.0,71,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,13.0,13.2
Mbanza-Ngungu,Congo (Kinshasa),CD,-5.2496,14.86,197545,0,8,0,0,0,8,4.0,90,4.6,1,11.8,34.2,20.0,130,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,23.0,14.1
Brikama,The Gambia,GM,13.2804,-16.6599,195136,6,3,0,6,0,15,7.7,217,11.1,4,9.0,65.8,30.0,205,0,0.0,48.0,99.0,0,25.7,33.8,2.0,2.3,1.8,21.5,38.0,38.0,61.0,19.9
Bongor,Chad,TD,10.2859,15.3872,193941,1,13,0,0,0,14,7.2,9,0.5,0,2.5,29.6,20.0,101,0,0.0,22.0,99.0,0,47.4,51.7,1.5,1.5,1.3,15.1,24.0,24.0,36.0,9.4
Ziguinchor,Senegal,SN,12.59,-16.29,191716,2,10,0,14,0,26,13.6,455,23.7,9,41.3,27.0,30.0,189,0,0.0,55.0,90.0,1,73.2,44.3,2.5,3.0,2.5,30.1,38.0,38.0,63.0,29.8
Mwene-Ditu,Congo (Kinshasa),CD,-7.0,23.44,189177,2,2,0,1,0,5,2.6,179,9.5,2,24.7,22.3,20.0,127,0,0.0,30.0,95.0,1,23.4,38.0,1.8,2.0,1.8,21.5,28.0,28.0,29.0,16.1
Kabwe,Zambia,ZM,-14.44,28.45,188979,6,38,0,0,0,44,23.3,1409,74.6,28,60.8,512.3,25.0,1130,0,0.0,50.0,93.0,1,79.6,10.3,2.5,2.8,2.5,27.4,38.0,38.0,60.0,52.3
Quelimane,Mozambique,MZ,-17.88,36.89,188964,0,28,0,3,0,31,16.4,133,7.0,3,8.6,173.2,40.0,419,0,0.0,40.0,99.0,0,53.0,10.4,2.0,2.3,2.0,22.3,32.0,32.0,43.0,21.4
Parakou,Benin,BJ,9.34,2.62,188853,9,20,0,24,1,55,29.1,111,5.9,2,29.0,53.5,30.0,212,38,20.1,45.0,99.0,0,46.5,42.4,2.0,2.3,2.0,24.3,38.0,38.0,60.0,20.1
Mostaganem,Algeria,DZ,35.9404,0.09,188354,9,77,0,71,0,165,87.6,636,33.8,32,347.7,384.9,15.0,1408,0,0.0,82.0,70.0,1,233.4,45.0,3.3,3.4,3.0,37.1,62.0,62.0,70.0,57.5
Laayoune,Morocco,MA,27.15,-13.2,188084,1,2,0,109,0,112,59.5,112,6.0,6,64.9,83.0,15.0,306,0,0.0,82.0,70.0,1,232.2,37.3,3.3,3.5,3.3,40.7,53.0,53.0,56.0,36.7
Paarl,South Africa,ZA,-33.6996,18.96,187865,1,14,0,13,0,36,19.2,593,31.6,30,107.5,1198.6,25.0,2501,0,0.0,80.0,72.0,1,536.6,6.7,3.3,3.5,3.3,45.8,52.0,52.0,56.0,62.3
Shendi,Sudan,SD,16.6805,33.42,186611,0,0,0,0,0,0,0.0,80,4.3,2,16.2,6.2,15.0,70,0,0.0,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,14.0,15.1
Ad Damazīn,Sudan,SD,11.7704,34.35,186051,0,0,0,0,0,0,0.0,80,4.3,2,16.2,6.2,15.0,70,0,0.0,38.0,88.0,1,21.1,57.4,2.0,2.3,1.8,22.0,35.0,35.0,14.0,15.1
Jamaame,Somalia,SO,0.0722,42.7506,185270,1,0,0,0,0,1,0.5,153,8.3,2,6.2,20.0,40.0,123,0,0.0,18.0,99.0,0,22.4,30.8,1.0,1.3,1.0,10.7,19.0,19.0,14.0,10.3
